#--------------------------------------------------				
#	お宝定義ファイル			
#--------------------------------------------------				
51	# size of configs			
	height			10
	inertiascaling		150	
	particletype		simple	
	numparticles		4	
	particlesize		1	
	friction		0.1	
	min			5
	max			10
	pikicountmax		5	
	pikicountmin		5	
	dynamics		lod	
	money			3
	offset			0 0 0
	end			
}				
{				
	name			Tadpole
	archive			null
	bmd			null
	radius			10
	p_radius			10
	height			8
	inertiascaling		90	
	particletype		simple	
	numparticles		0	
	particlesize		1	
	friction		0.1	
	min			1
	max			1
	pikicountmax		1	
	pikicountmin		1	
	dynamics		never	
	money			1
	offset			0 0 0
	end			
}				
{				
	name			ElecBug
	archive			null
	bmd			null
	radius			22
	p_radius			13
	height			10
	inertiascaling		200	
	particletype		simple	
	numparticles		4	
	particlesize		1	
	friction		0.1	
	min			5
	max			10
	pikicountmax		5	
	pikicountmin		5	
	dynamics		lod	
	money			3
	offset			0 0 0
	end			
}				
{				
	name			Armor
	archive			null
	bmd			null
	radius			25
	p_radius			20
	height			12
	inertiascaling		200	
	particletype		simple	
	numparticles		4	
	particlesize		1	
	friction		0.1	
	min			8
	max			16
	pikicountmax		8	
	pikicountmin		8	
	dynamics		lod	
	money			3
	offset			0 0 0
	end			
}				
{				
	name			Queen
	archive			null
	bmd			null
	radius			45
	p_radius			45
	height			20
	inertiascaling		800	
	particletype		simple	
	numparticles		8	
	particlesize		1	
	friction		0.1	
	min			20
	max			30
	pikicountmax		30	
	pikicountmin		30	
	dynamics		lod	
	money			15
	offset			0 0 208
	end			
}				
{				
	name			KingChappy
	archive			null
	bmd			null
	radius			35
	p_radius			35
	height			30
	inertiascaling		400	
	particletype		simple	
	numparticles		8	
	particlesize		1	
	friction		0.1	
	min			20
	max			30
	pikicountmax		30	
	pikicountmin		30	
	dynamics		lod	
	money			15
	offset			0 0 -13
	end			
}				
{				
	name			FireChappy
	archive			null
	bmd			null
	radius			45
	p_radius			30
	height			35
	inertiascaling		700	
	particletype		simple	
	numparticles		8	
	particlesize		1	
	friction		0.1	
	min			10
	max			20
	pikicountmax		12	
	pikicountmin		12	
	dynamics		lod	
	money			10
	offset			0 0 55
	end			
}				
{				
	name			KumaChappy
	archive			null
	bmd			null
	radius			45
	p_radius			30
	height			35
	inertiascaling		700	
	particletype		simple	
	numparticles		8	
	particlesize		1	
	friction		0.1	
	min			10
	max			20
	pikicountmax		12	
	pikicountmin		12	
	dynamics		lod	
	money			10
	offset			0 0 55
	end			
}				
{				
	name			Fuefuki
	archive			null
	bmd			null
	radius			20
	p_radius			15
	height			10
	inertiascaling		150	
	particletype		simple	
	numparticles		4	
	particlesize		1	
	friction		0.1	
	min			3
	max			6
	pikicountmax		5	
	pikicountmin		5	
	dynamics		lod	
	money			5
	offset			0 0 0
	end			
}				
{				
	name			PanModoki
	archive			null
	bmd			null
	radius			20
	p_radius			15
	height			10
	inertiascaling		200	
	particletype		simple	
	numparticles		4	
	particlesize		1	
	friction		0.1	
	min			3
	max			6
	pikicountmax		4	
	pikicountmin		4	
	dynamics		lod	
	money			3
	offset			0 0 0
	end			
}				
{				
	name			OoPanModoki
	archive			null
	bmd			null
	radius			45
	p_radius			30
	height			35
	inertiascaling		600	
	particletype		simple	
	numparticles		4	
	particlesize		1	
	friction		0.1	
	min			10
	max			20
	pikicountmax		4	
	pikicountmin		4	
	dynamics		lod	
	money			10
	offset			0 0 0
	end			
}				
{				
	name			Miulin
	archive			null
	bmd			null
	radius			30
	p_radius			24
	height			15
	inertiascaling		200	
	particletype		simple	
	numparticles		4	
	particlesize		1	
	friction		0.1	
	min			7
	max			15
	pikicountmax		8	
	pikicountmin		8	
	dynamics		lod	
	money			3
	offset			0 0 0
	end			
}				
{				
	name			FireOtakara
	archive			null
	bmd			null
	radius			20
	p_radius			15
	height			20
	inertiascaling		150	
	particletype		simple	
	numparticles		4	
	particlesize		1	
	friction		0.1	
	min			3
	max			6
	pikicountmax		5	
	pikicountmin		5	
	dynamics		lod	
	money			2
	offset			0 0 0
	end			
}				
{				
	name			WaterOtakara
	archive			null
	bmd			null
	radius			20
	p_radius			15
	height			20
	inertiascaling		150	
	particletype		simple	
	numparticles		4	
	particlesize		1	
	friction		0.1	
	min			3
	max			6
	pikicountmax		5	
	pikicountmin		5	
	dynamics		lod	
	money			2
	offset			0 0 0
	end			
}				
{				
	name			GasOtakara
	archive			null
	bmd			null
	radius			20
	p_radius			15
	height			20
	inertiascaling		150	
	particletype		simple	
	numparticles		4	
	particlesize		1	
	friction		0.1	
	min			3
	max			6
	pikicountmax		5	
	pikicountmin		5	
	dynamics		lod	
	money			2
	offset			0 0 0
	end			
}				
{				
	name			ElecOtakara
	archive			null
	bmd			null
	radius			20
	p_radius			15
	height			20
	inertiascaling		150	
	particletype		simple	
	numparticles		4	
	particlesize		1	
	friction		0.1	
	min			3
	max			6
	pikicountmax		5	
	pikicountmin		5	
	dynamics		lod	
	money			2
	offset			0 0 0
	end			
}				
{				
	name			Imomushi
	archive			null
	bmd			null
	radius			10
	p_radius			7
	height			5
	inertiascaling		90	
	particletype		simple	
	numparticles		0	
	particlesize		1	
	friction		0.1	
	min			1
	max			1
	pikicountmax		2	
	pikicountmin		2	
	dynamics		never	
	money			1
	offset			0 0 0
	end			
}				
{				
	name			LeafChappy
	archive			null
	bmd			null
	radius			22
	p_radius			15
	height			10
	inertiascaling		200	
	particletype		simple	
	numparticles		4	
	particlesize		1	
	friction		0.1	
	min			7
	max			14
	pikicountmax		10	
	pikicountmin		10	
	dynamics		lod	
	money			3
	offset			0 0 28
	end			
}				
{				
	name			SnakeCrow
	archive			null
	bmd			null
	radius			20
	p_radius			15
	height			15
	inertiascaling		200	
	particletype		simple	
	numparticles		4	
	particlesize		1	
	friction		0.1	
	min			5
	max			10
	pikicountmax		15	
	pikicountmin		15	
	dynamics		lod	
	money			10
	offset			0 0 122.5
	end			
}				
{				
	name			SnakeWhole
	archive			null
	bmd			null
	radius			20
	p_radius			15
	height			15
	inertiascaling		200	
	particletype		simple	
	numparticles		4	
	particlesize		1	
	friction		0.1	
	min			5
	max			10
	pikicountmax		25	
	pikicountmin		25	
	dynamics		lod	
	money			15
	offset			0 0 0
	end			
}				
{				
	name			Jigumo
	archive			null
	bmd			null
	radius			25
	p_radius			15
	height			15
	inertiascaling		300	
	particletype		simple	
	numparticles		4	
	particlesize		1	
	friction		0.1	
	min			5
	max			8
	pikicountmax		8	
	pikicountmin		8	
	dynamics		lod	
	money			3
	offset			0 0 0
	end			
}				
{				
	name			KumaKochappy
	archive			null
	bmd			null
	radius			22
	p_radius			15
	height			14
	inertiascaling		200	
	particletype		simple	
	numparticles		4	
	particlesize		1	
	friction		0.1	
	min			3
	max			6
	pikicountmax		4	
	pikicountmin		4	
	dynamics		lod	
	money			2
	offset			0 0 0
	end			
}				
{				
	name			Kabuto
	archive			null
	bmd			null
	radius			34
	p_radius			34
	height			20
	inertiascaling		250	
	particletype		simple	
	numparticles		4	
	particlesize		1	
	friction		0.1	
	min			7
	max			15
	pikicountmax		8	
	pikicountmin		8	
	dynamics		lod	
	money			4
	offset			29 0 0
	end			
}				
{				
	name			Fkabuto
	archive			null
	bmd			null
	radius			34
	p_radius			34
	height			20
	inertiascaling		250	
	particletype		simple	
	numparticles		4	
	particlesize		1	
	friction		0.1	
	min			7
	max			15
	pikicountmax		8	
	pikicountmin		8	
	dynamics		lod	
	money			4
	offset			29 0 0
	end			
}				
{				
	name			Rkabuto
	archive			null
	bmd			null
	radius			34
	p_radius			34
	height			20
	inertiascaling		250	
	particletype		simple	
	numparticles		4	
	particlesize		1	
	friction		0.1	
	min			7
	max			15
	pikicountmax		8	
	pikicountmin		8	
	dynamics		lod	
	money			4
	offset			29 0 0
	end			
}				
{				
	name			UmiMushi
	archive			null
	bmd			null
	radius			22
	p_radius			15
	height			14
	inertiascaling		200	
	particletype		simple	
	numparticles		4	
	particlesize		1	
	friction		0.1	
	min			3
	max			6
	pikicountmax		25	
	pikicountmin		25	
	dynamics		lod	
	money			15
	offset			-13.383 0 -67.5
	end			
}				
{				
	name			UmiMushiBlind
	archive			null
	bmd			null
	radius			25
	p_radius			25
	height			14
	inertiascaling		200	
	particletype		simple	
	numparticles		4	
	particlesize		1	
	friction		0.1	
	min			3
	max			6
	pikicountmax		25	
	pikicountmin		25	
	dynamics		lod	
	money			10
	offset			-13.383 0 -67.5
	end			
}				
{				
	name			Sokkuri
	archive			null
	bmd			null
	radius			10
	p_radius			5
	height			8
	inertiascaling		130	
	particletype		simple	
	numparticles		4	
	particlesize		1	
	friction		0.1	
	min			1
	max			1
	pikicountmax		1	
	pikicountmin		1	
	dynamics		lod	
	money			1
	offset			0 0 12.26
	end			
}				
{				
	name			MiniHoudai
	archive			null
	bmd			null
	radius			45
	p_radius			30
	height			35
	inertiascaling		400	
	particletype		simple	
	numparticles		8	
	particlesize		1	
	friction		0.1	
	min			10
	max			20
	pikicountmax		12	
	pikicountmin		12	
	dynamics		lod	
	money			7
	offset			0 0 0
	end			
}				
{				
	name			FminiHoudai
	archive			null
	bmd			null
	radius			45
	p_radius			30
	height			35
	inertiascaling		400	
	particletype		simple	
	numparticles		8	
	particlesize		1	
	friction		0.1	
	min			10
	max			20
	pikicountmax		12	
	pikicountmin		12	
	dynamics		lod	
	money			7
	offset			0 0 0
	end			
}				
{				
	name			TamagoMushi
	archive			null
	bmd			null
	radius			10
	p_radius			10
	height			8
	inertiascaling		90	
	particletype		simple	
	numparticles		0	
	particlesize		1	
	friction		0.1	
	min			1
	max			1
	pikicountmax		2	
	pikicountmin		2	
	dynamics		never	
	money			1
	offset			0 0 0
	end			
}				
{				
	name			ShijimiChou
	archive			null
	bmd			null
	radius			9
	p_radius			9
	height			8
	inertiascaling		90	
	particletype		simple	
	numparticles		0	
	particlesize		1	
	friction		0.1	
	min			1
	max			1
	pikicountmax		1	
	pikicountmin		1	
	dynamics		never	
	money			1
	offset			-5.5 0 -1
	end			
}				
{				
	name			Hana
	archive			null
	bmd			null
	radius			25
	p_radius			18
	height			10
	inertiascaling		250	
	particletype		simple	
	numparticles		8	
	particlesize		1	
	friction		0.1	
	min			10
	max			20
	pikicountmax		12	
	pikicountmin		12	
	dynamics		lod	
	money			7
	offset			0 0 0
	end			
}				
{				
	name			DangoMushi
	archive			null
	bmd			null
	radius			45
	p_radius			45
	height			20
	inertiascaling		800	
	particletype		simple	
	numparticles		8	
	particlesize		1	
	friction		0.1	
	min			20
	max			30
	pikicountmax		30	
	pikicountmin		30	
	dynamics		lod	
	money			15
	offset			0 0 0
	end			
}				
#File end				
